['TASK_GLOBAL_GOTO.py', '38.539808', '-121.759343', '-0.0', '38.5397129', '-121.759369', '11.132']
Home Setpoint
Latitude: 38.5397129, Longitude: -121.759369, Altitude: 11.132
Current: x: -1.726045, y: 17.745388, z: 0.058859
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.727268, y: 17.750822, z: 0.059502
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.727898, y: 17.756361, z: 0.058327
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.727499, y: 17.761663, z: 0.057645
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.727171, y: 17.766897, z: 0.060304
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.726941, y: 17.771996, z: 0.054632
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.726791, y: 17.776976, z: 0.053755
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.726733, y: 17.780220, z: 0.052863
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.726941, y: 17.785053, z: 0.056041
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.727791, y: 17.790358, z: 0.056740
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.728818, y: 17.796209, z: 0.054887
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.730060, y: 17.802601, z: 0.053180
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.731550, y: 17.809814, z: 0.050735
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.732573, y: 17.814747, z: 0.051531
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.734338, y: 17.822676, z: 0.051568
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.736222, y: 17.830763, z: 0.053098
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.737991, y: 17.838808, z: 0.050313
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.739656, y: 17.846869, z: 0.050340
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.741227, y: 17.854944, z: 0.047823
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.742687, y: 17.862926, z: 0.048210
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.744339, y: 17.869442, z: 0.047284
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.745393, y: 17.873537, z: 0.047432
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.746742, y: 17.879122, z: 0.046184
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.747850, y: 17.884220, z: 0.048430
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.748729, y: 17.888828, z: 0.051012
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.749393, y: 17.892946, z: 0.051111
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.749685, y: 17.897470, z: 0.052263
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.749841, y: 17.900578, z: 0.049451
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.750032, y: 17.905649, z: 0.047368
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.750172, y: 17.911049, z: 0.047007
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.750278, y: 17.916901, z: 0.043951
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.750345, y: 17.923141, z: 0.046391
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.750529, y: 17.929747, z: 0.044708
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.750865, y: 17.936306, z: 0.043854
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.751238, y: 17.942760, z: 0.043677
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.751524, y: 17.947052, z: 0.043899
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.752032, y: 17.953386, z: 0.039366
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.752541, y: 17.959513, z: 0.038350
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.752676, y: 17.964878, z: 0.036699
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.752560, y: 17.969629, z: 0.037618
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.752198, y: 17.974066, z: 0.041137
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.751578, y: 17.978073, z: 0.042155
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.751009, y: 17.980497, z: 0.041714
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.749712, y: 17.983057, z: 0.041748
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.748012, y: 17.983936, z: 0.037761
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.746217, y: 17.983908, z: 0.038566
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.744377, y: 17.982996, z: 0.037964
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.742427, y: 17.981123, z: 0.036005
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.740403, y: 17.978289, z: 0.035511
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.738814, y: 17.972866, z: 0.034717
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.737804, y: 17.968624, z: 0.033466
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.736317, y: 17.961578, z: 0.033667
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.734837, y: 17.953588, z: 0.033047
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.733402, y: 17.944801, z: 0.031081
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.732019, y: 17.935286, z: 0.030552
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.731306, y: 17.925062, z: 0.027949
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.730496, y: 17.914843, z: 0.030862
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.729585, y: 17.904644, z: 0.031456
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.728595, y: 17.894436, z: 0.031702
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.727514, y: 17.884239, z: 0.030464
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.726736, y: 17.877460, z: 0.029089
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.725378, y: 17.867598, z: 0.026559
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.723653, y: 17.858034, z: 0.025036
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.721618, y: 17.848265, z: 0.024331
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.719270, y: 17.838289, z: 0.023110
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.716572, y: 17.828041, z: 0.021394
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.712995, y: 17.818417, z: 0.018709
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.708650, y: 17.809311, z: 0.018202
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.705506, y: 17.803120, z: 0.018151
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.700728, y: 17.794285, z: 0.016824
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.695671, y: 17.785585, z: 0.014837
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.690358, y: 17.777067, z: 0.014372
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.684892, y: 17.770002, z: 0.011239
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.679530, y: 17.763796, z: 0.009940
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.674289, y: 17.757851, z: 0.006829
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.669179, y: 17.752195, z: 0.005752
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.665828, y: 17.748587, z: 0.003663
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.660911, y: 17.743433, z: -0.000064
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.656991, y: 17.739882, z: -0.001788
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.653497, y: 17.737068, z: -0.001829
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.650217, y: 17.734659, z: -0.003677
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.647106, y: 17.732674, z: -0.006373
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.644193, y: 17.731144, z: -0.008582
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.641700, y: 17.730164, z: -0.011403
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.640506, y: 17.729822, z: -0.013115
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.638708, y: 17.729322, z: -0.015408
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.636899, y: 17.728876, z: -0.015176
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.635091, y: 17.728500, z: -0.016109
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.633292, y: 17.728193, z: -0.019673
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.631494, y: 17.727959, z: -0.022046
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.629605, y: 17.728128, z: -0.022040
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.627599, y: 17.728405, z: -0.021855
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.626224, y: 17.728592, z: -0.022780
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.624124, y: 17.728878, z: -0.025405
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.621970, y: 17.729170, z: -0.028358
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.620014, y: 17.729494, z: -0.028780
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.618767, y: 17.730049, z: -0.029500
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.617820, y: 17.730883, z: -0.030602
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.617229, y: 17.731989, z: -0.030920
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.616990, y: 17.733330, z: -0.030884
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.617021, y: 17.734367, z: -0.030855
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.617160, y: 17.735598, z: -0.030317
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.617280, y: 17.736332, z: -0.034782
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.617430, y: 17.736731, z: -0.036224
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.617615, y: 17.736778, z: -0.035998
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.617830, y: 17.736464, z: -0.038106
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.618082, y: 17.735779, z: -0.041087
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.618550, y: 17.734076, z: -0.047290
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.618896, y: 17.732836, z: -0.050558
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.619462, y: 17.730871, z: -0.053269
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.620080, y: 17.728752, z: -0.052455
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.620763, y: 17.726479, z: -0.053732
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.621404, y: 17.723989, z: -0.053370
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.621453, y: 17.721512, z: -0.056968
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.621148, y: 17.719160, z: -0.060227
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.620518, y: 17.716917, z: -0.060956
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.619593, y: 17.714764, z: -0.061859
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.618821, y: 17.713396, z: -0.061863
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.617398, y: 17.711433, z: -0.062275
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.615210, y: 17.709778, z: -0.062122
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.612364, y: 17.708372, z: -0.063294
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.609573, y: 17.707014, z: -0.064677
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.606856, y: 17.705725, z: -0.063825
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.604152, y: 17.704531, z: -0.063433
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.601579, y: 17.702602, z: -0.065704
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.600002, y: 17.700911, z: -0.065602
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.597758, y: 17.697756, z: -0.064903
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.595858, y: 17.694153, z: -0.065082
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.594177, y: 17.690001, z: -0.064616
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.592758, y: 17.685331, z: -0.065997
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.592492, y: 17.679684, z: -0.068050
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.592480, y: 17.673750, z: -0.068375
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.592628, y: 17.667654, z: -0.069194
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.592818, y: 17.663532, z: -0.068695
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.593248, y: 17.657202, z: -0.068211
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.593787, y: 17.650785, z: -0.067500
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.593983, y: 17.644732, z: -0.068944
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.594070, y: 17.638876, z: -0.070010
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.594110, y: 17.633194, z: -0.072722
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.594103, y: 17.627718, z: -0.071096
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.594010, y: 17.622452, z: -0.071458
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.593880, y: 17.619049, z: -0.073203
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.593864, y: 17.615377, z: -0.073016
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.593748, y: 17.612015, z: -0.070652
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.593570, y: 17.608934, z: -0.070122
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.593269, y: 17.606176, z: -0.068460
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.592789, y: 17.603661, z: -0.070293
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.592161, y: 17.601513, z: -0.073662
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.591707, y: 17.601057, z: -0.073132
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.591200, y: 17.600630, z: -0.072680
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.590868, y: 17.600525, z: -0.070824
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.590633, y: 17.600763, z: -0.068457
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.590479, y: 17.601353, z: -0.068063
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.590671, y: 17.602571, z: -0.067679
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.591289, y: 17.604248, z: -0.066588
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.592244, y: 17.606253, z: -0.064954
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.593040, y: 17.607800, z: -0.061200
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.594432, y: 17.610447, z: -0.059432
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.596065, y: 17.613363, z: -0.059320
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.597108, y: 17.616194, z: -0.058684
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.598006, y: 17.618788, z: -0.057212
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.598800, y: 17.621189, z: -0.057303
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.599482, y: 17.623337, z: -0.058816
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.600085, y: 17.625265, z: -0.059973
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.600529, y: 17.626598, z: -0.059656
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.600589, y: 17.626509, z: -0.061523
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.600540, y: 17.626213, z: -0.063543
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.600426, y: 17.625872, z: -0.062217
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.600071, y: 17.625134, z: -0.062716
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.599513, y: 17.624166, z: -0.064714
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.598847, y: 17.622404, z: -0.063731
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.598142, y: 17.619686, z: -0.063050
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.597355, y: 17.616724, z: -0.065418
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.596494, y: 17.613495, z: -0.066373
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.595799, y: 17.610985, z: -0.067876
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.594716, y: 17.607222, z: -0.066700
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.593530, y: 17.603136, z: -0.066392
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.591676, y: 17.598993, z: -0.066310
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.589729, y: 17.594912, z: -0.063713
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.587747, y: 17.590885, z: -0.063152
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.585733, y: 17.586931, z: -0.063397
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.583693, y: 17.583120, z: -0.064310
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.581239, y: 17.580200, z: -0.063574
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.578723, y: 17.577475, z: -0.061946
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.577021, y: 17.575710, z: -0.059564
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.574382, y: 17.573141, z: -0.060467
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.571578, y: 17.570713, z: -0.060036
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.568571, y: 17.568441, z: -0.062926
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.566079, y: 17.567778, z: -0.062296
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.563906, y: 17.567711, z: -0.062333
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.561965, y: 17.568176, z: -0.061421
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.560201, y: 17.569193, z: -0.060348
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.559139, y: 17.570223, z: -0.059294
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.558030, y: 17.572571, z: -0.056644
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.558037, y: 17.576401, z: -0.055879
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.558349, y: 17.580847, z: -0.054628
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.558917, y: 17.585543, z: -0.051532
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.559729, y: 17.590666, z: -0.049574
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.560818, y: 17.596193, z: -0.050575
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.561910, y: 17.600216, z: -0.052006
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.564199, y: 17.606609, z: -0.051730
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.566933, y: 17.613134, z: -0.055299
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.570144, y: 17.619841, z: -0.060215
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.573842, y: 17.626726, z: -0.061944
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.578042, y: 17.633766, z: -0.061305
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.582799, y: 17.640800, z: -0.061699
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.588458, y: 17.646717, z: -0.063092
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.592283, y: 17.650581, z: -0.064184
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.598104, y: 17.656233, z: -0.064069
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.604014, y: 17.661701, z: -0.061636
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.610036, y: 17.667023, z: -0.063678
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.616010, y: 17.671526, z: -0.066227
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.621885, y: 17.675791, z: -0.065799
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.627645, y: 17.679926, z: -0.068364
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.633396, y: 17.683992, z: -0.071788
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.637096, y: 17.686604, z: -0.073036
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.642614, y: 17.690565, z: -0.072345
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.646688, y: 17.694170, z: -0.073391
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.650450, y: 17.697779, z: -0.074606
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.653915, y: 17.701410, z: -0.076342
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.657076, y: 17.705122, z: -0.074768
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.659877, y: 17.708830, z: -0.075182
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.661461, y: 17.711308, z: -0.075449
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.662649, y: 17.714643, z: -0.074357
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.663574, y: 17.717823, z: -0.074411
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.664204, y: 17.720808, z: -0.076232
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.664559, y: 17.723669, z: -0.080085
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.664634, y: 17.726400, z: -0.082362
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.663929, y: 17.728434, z: -0.081866
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.662356, y: 17.729733, z: -0.083065
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.661028, y: 17.730410, z: -0.085641
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.658591, y: 17.731092, z: -0.090171
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.655590, y: 17.731400, z: -0.091838
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.651995, y: 17.731409, z: -0.091510
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.647819, y: 17.731062, z: -0.091026
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.643275, y: 17.729521, z: -0.090509
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.638600, y: 17.727804, z: -0.090310
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.633794, y: 17.725933, z: -0.092110
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.630462, y: 17.724546, z: -0.091621
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.625270, y: 17.722284, z: -0.092576
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.620290, y: 17.719997, z: -0.092652
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.615492, y: 17.717644, z: -0.093370
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.610816, y: 17.715212, z: -0.092427
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.606278, y: 17.712761, z: -0.088985
